Raw file name,Strain,Growth phase,Cell fraction,Replicate,Condition,Labels; time after 15N pulse
1-1_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,-trp,label 15N; 2 hs after 15N pulse
1-1_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,-trp,label 15N; 2 hs after 15N pulse
1-2_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,-trp,label 15N; 5 hs after 15N pulse
1-2_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,-trp,label 15N; 5 hs after 15N pulse
1-3_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,-trp,label 15N; 8 hs after 15N pulse
1-3_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,-trp,label 15N; 8 hs after 15N pulse
1-4_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,-trp,label 15N; 11 hs after 15N pulse
1-4_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,-trp,label 15N; 11 hs after 15N pulse
1-5_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,+trp (Lon induction),label 15N; 2 hs after 15N pulse
1-5_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,+trp (Lon induction),label 15N; 2 hs after 15N pulse
1-6_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,+trp (Lon induction),label 15N; 5 hs after 15N pulse
1-6_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,+trp (Lon induction),label 15N; 5 hs after 15N pulse
1-7_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,+trp (Lon induction),label 15N; 8 hs after 15N pulse
1-7_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,+trp (Lon induction),label 15N; 8 hs after 15N pulse
1-8_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 1,+trp (Lon induction),label 15N; 11 hs after 15N pulse
1-8_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 1,+trp (Lon induction),label 15N; 11 hs after 15N pulse
3-1_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,-trp,label 15N; 2 hs after 15N pulse
3-1_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,-trp,label 15N; 2 hs after 15N pulse
3-2_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,-trp,label 15N; 5 hs after 15N pulse
3-2_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,-trp,label 15N; 5 hs after 15N pulse
3-3_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,-trp,label 15N; 8 hs after 15N pulse
3-3_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,-trp,label 15N; 8 hs after 15N pulse
3-4_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,-trp,label 15N; 11 hs after 15N pulse
3-4_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,-trp,label 15N; 11 hs after 15N pulse
3-5_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,+trp (Lon induction),label 15N; 2 hs after 15N pulse
3-5_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,+trp (Lon induction),label 15N; 2 hs after 15N pulse
3-6_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,+trp (Lon induction),label 15N; 5 hs after 15N pulse
3-6_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,+trp (Lon induction),label 15N; 5 hs after 15N pulse
3-7_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,+trp (Lon induction),label 15N; 8 hs after 15N pulse
3-7_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,+trp (Lon induction),label 15N; 8 hs after 15N pulse
3-8_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 3,+trp (Lon induction),label 15N; 11 hs after 15N pulse
3-8_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 3,+trp (Lon induction),label 15N; 11 hs after 15N pulse
4-1_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,-trp,label 15N; 2 hs after 15N pulse
4-1_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,-trp,label 15N; 2 hs after 15N pulse
4-2_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,-trp,label 15N; 5 hs after 15N pulse
4-2_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,-trp,label 15N; 5 hs after 15N pulse
4-3_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,-trp,label 15N; 8 hs after 15N pulse
4-3_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,-trp,label 15N; 8 hs after 15N pulse
4-4_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,-trp,label 15N; 11 hs after 15N pulse
4-4_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,-trp,label 15N; 11 hs after 15N pulse
4-5_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,+trp (Lon induction),label 15N; 2 hs after 15N pulse
4-5_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,+trp (Lon induction),label 15N; 2 hs after 15N pulse
4-6_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,+trp (Lon induction),label 15N; 5 hs after 15N pulse
4-6_M-top20.raw,HVLON3,Exponential,Membrane ,replicate 4,+trp (Lon induction),label 15N; 5 hs after 15N pulse
4-7_C-top20.raw,HVLON3,Exponential,Cytoplasm ,replicate 4,+trp (Lon induction),label 15N; 8 hs after 15N pulse
